22.3362,107.982,234.921
20.824,104.208,233.081
21.505,108.696,235.445
20.2405,111.27,235.729
21.9721,105.645,236.719
19.1122,104.196,236.525
22.105,105.34,235.87
20.7157,103.932,232.664
21.5928,104.475,237.407
19.7375,111.374,232.793
21.6792,108.766,241.129
21.7798,103.074,237.985
20.3774,102.669,235.154
21.6971,106.477,235.488
22.4121,106.42,234.712
22.4727,106.469,235.066
22.3013,106.4,235.469
22.2371,106.333,235.503
22.2819,106.487,234.762
21.9052,105.222,236.083
22.436,105.351,236.146
21.7786,104.862,236.125
21.5627,102.325,239.67
21.181,108.879,235.599
21.9511,103.493,238.601
19.4452,113.304,235.317
19.7823,103.113,236.896
20.6241,107.124,235.264
20.0058,105.078,236.131
20.5214,110.167,232.64
22.3233,108.442,237.863
20.0353,103.524,236.631
18.8479,104.687,236.1
20.4974,110.735,235.755
12.3091,97.8054,236.124
11.4964,98.0986,234.963
13.9209,99.3196,237.055
9.25195,99.8327,234.147
15.4481,99.0711,240.013
10.93,99.1719,233.941
12.6914,97.5562,236.018
8.70675,99.4533,233.344
8.71591,99.4628,233.227
14.5915,99.9603,233.198
11.301,98.5997,235.037
14.1491,98.1659,237.101
17.2816,99.6406,238.785
12.9754,97.7485,236.138
12.0872,99.6936,236.613
16.0595,104.853,233.256
16.0319,104.82,233.273
14.868,103.928,245.632
13.6922,100.402,236.693
13.6875,100.489,236.481
5.86456,105.205,233.73
13.5465,110.168,229.195
17.4663,105.422,235.244
9.8981,112.162,239.825
17.6429,105.193,235.363
7.35353,111.363,237.273
8.78581,111.447,236.944
8.6607,111.418,236.742
4.79792,104.64,236.944
14.3197,111.799,235.154
13.8446,111.755,235.047
19.4025,102.612,237.545
15.526,106.143,246.846
17.3816,99.9123,239.485
13.2774,114.008,236.064
12.5252,108.579,241.386
13.3277,101.023,235.865
13.9662,100.752,236.435
16.0068,109.063,234.548
16.8346,105.267,235.887
16.417,105.624,233.996
16.3026,109.23,234.529
15.917,104.48,236.294
12.0703,101.45,238.31
11.7858,112.396,245.639
19.7513,108.945,244.188
19.7742,100.488,241.375
14.7753,105.337,229.767
12.9455,113.413,235.864
8.69934,112.499,239.829
17.6383,107.138,234.737
17.6037,104.761,235.286
19.9302,105.134,235.924
8.9465,101.177,235.636
13.3018,108.589,228.487
8.85488,108.214,238.8
12.2669,114.031,237.519
12.1251,114.212,237.831
12.2114,101.6,238.592
13.1726,106.81,242.301
15.7799,103.441,232.562
7.6337,101.969,235.291
12.9588,106.978,244.721
13.5388,110.989,235.386
14.775,101.849,236.459
